structure(c(3.71114253706474, 4.01779675877195, 4.28656904179763, 
2.83270996951723, 2.81924091573587, 2.85756488811465, 2.93554698813950, 
3.03793126398214, 3.15173279579461, 3.26944748333081, 3.38976442452100, 
3.51627269359202, 3.65502131737835, 3.81183198170264, 3.99009599803087, 
4.18946013319694, 4.40536874700664, 4.62903177529908, 4.84728759143595, 
5.04222914967591, 5.19124105222819, 5.26869587263126, 5.25028022328335, 
5.11955915865457, 4.87466338821773, 4.532196732451, 4.12644981139801, 
3.70430667601366, 3.31828736850245, 3.02047149832711, 2.8582030784654, 
2.86971551759795, 3.07686048023836, 3.47536510633018, 4.02877907539078, 
4.67359920474169, 5.33531818784261, 5.9451845723945, 6.44780557744068, 
6.80077245255206, 6.97517023185617, 6.96123207716454, 6.77426781787476, 
6.45387392807673, 6.05489912357131, 5.63437453429027, 5.23996024422837, 
4.90332532684795, 4.6390188912505, 4.4474352959063, 4.16274941799028, 
4.5588652692192, 4.89213696675141, 5.13057148024099, 5.24667313206902, 
5.22400969537815, 5.06339116608385, 4.78598361581786, 4.43084091263388, 
4.04629681549938, 3.67778778827195, 3.35702517790374, 3.09708589854954, 
2.89482980120673, 2.73821417840603, 2.61428656725282, 2.51474547462886, 
2.43816872232292, 2.38908506680046, 2.37421532265966, 2.39734769007181, 
0, 0, 0, 0, 2.89906013805462, 3.03511400935256, 3.1717544869414, 
3.30083496397157, 3.41263464558465, 3.49746135667763, 3.54733586830952, 
3.55742872391485, 3.52705455336936, 3.4600947411168, 3.36479364371859, 
3.2529686886872, 3.13876446201234, 3.03712710631874, 2.96214658363033, 
2.92531688215127, 2.93367673474855, 2.98785817960997, 3.08039281875047, 
3.19511050554772, 3.30873662905555, 3.39537648745556, 3.43331946153897, 
3.41202661423296, 3.33632538510119, 3.22556274347878, 3.10763523632784, 
3.01024030310296, 2.95292957427452, 2.94291719943478, 2.97563134333662, 
3.03893004687893, 3.11876653402510, 3.20414471831733, 3.29003502221851, 
3.37791023170032, 3.47430721859514, 3.58821901818592, 3.72822827945377, 
3.90016215909498, 4.10569332493038, 4.34178683219985, 4.60040757521324, 
4.86781711600791, 5.12338335705618, 5.3389354454232, 5.48053766940134, 
5.51414148822056, 5.41460771601759, 5.1750937798981, 4.81263613422296, 
4.36716562102616, 3.89453348147839, 3.45709893535271, 3.11588615819973, 
2.92561491280031, 2.92968434741858, 3.15074107459817, 3.57762081538562, 
4.15842101728362, 4.81106543872888, 5.44960003977639, 6.00826012272442, 
6.4468939322818, 6.74098990483432, 6.8734235267304, 6.83772395108897, 
6.6467401631873, 6.33544635349738, 5.95392167572155, 5.55489864212975, 
5.18241046913411, 4.86541006287187, 4.61683879663252, 4.43657905487276, 
3.97633259201855, 4.34848512451084, 4.65819775208086, 4.87361353771054, 
4.96726076030818, 4.92308577938877, 4.74321299247322, 4.45135170375098, 
4.08993872162705, 3.71042586201945, 3.3597686858072, 3.06876935823662, 
2.84727868731623, 2.68747467674014, 2.57222191178495, 2.48396558326460, 
2.41122662993522, 2.35192102756040, 2.31297262152434, 2.30539076496224, 
2.33634987114765, 0, 0, 0, 0, 2.83153026896765, 2.94878488244903, 
3.06466998087394, 3.17350788351283, 3.26771921308467, 3.33944499779784, 
3.38222103841321, 3.39236358276451, 3.36991325690597, 3.31903238764742, 
3.24779338526998, 3.16736990205453, 3.09073063373577, 3.03100590072448, 
2.99971929373339, 3.00504262922821, 3.05018334841783, 3.13203943916300, 
3.24043080331649, 3.35847691968396, 3.46478465934995, 3.53771783049348, 
3.56106401030619, 3.52930556952157, 3.4502126350067, 3.34319565997406, 
3.23362916200651, 3.14524437108951, 3.09357270341429, 3.08281321835009, 
3.10684158178854, 3.15336458952563, 3.20927529066909, 3.2652936140982, 
3.31866473920329, 3.37354897164441, 3.43944047556447, 3.52838664756657, 
3.65194664902691, 3.81872193526978, 4.03289005429385, 4.29353837760983, 
4.59400687818541, 4.92039148599671, 5.24921202705784, 5.54578683653053, 
5.76601271095609, 5.86366217923944, 5.8025601719825, 5.56948755595432, 
5.18196008025102, 4.68701325790465, 4.15191648255108, 3.65170100020195, 
3.25904020663015, 3.03847890775467, 3.0405808209992, 3.28934656549153, 
3.76426258224486, 4.39190420179898, 5.06400119187248, 5.67812054147124, 
6.17206159783088, 6.52628725261033, 6.74056390123656, 6.8135830525179, 
6.74312919372171, 6.538795727515, 6.22986822826848, 5.86095679581458, 
5.48011106056629, 5.12744539060914, 4.82888674493855, 4.59545438141169, 
4.42625258002827, 3.77659940928052, 4.12273595443875, 4.40689908580827, 
4.5973858157634, 4.66676902570298, 4.5994699087366, 4.3991830661453, 
4.09260605457652, 3.72610103033774, 3.35465454598279, 3.02676345251464, 
2.77178315881945, 2.59529297988016, 2.48349371245741, 2.41295368647685, 
2.36072226387708, 2.31205086645285, 2.26505559285676, 2.23085989105553, 
2.22691575509856, 2.26522236485806, 0, 0, 0, 0, 2.77096329340621, 
2.87076905384715, 2.96671280368765, 3.05581916732458, 3.1327487301397, 
3.19150094160704, 3.22712991738684, 3.23710548292177, 3.22221769137659, 
3.18695348610930, 3.13928043610568, 3.08982300732643, 3.05050216558398, 
3.03280126763361, 3.04588978114086, 3.09485981998592, 3.17931655856058, 
3.29255697105795, 3.42161669023175, 3.54853086542541, 3.65309173939183, 
3.71700770541613, 3.72866123079236, 3.68694405722511, 3.60246319274612, 
3.49513881623100, 3.38867281422055, 3.30380730404465, 3.25287863497306, 
3.23756772058768, 3.25033528110471, 3.27859957309134, 3.30991488733271, 
3.33641828128333, 3.35738773057208, 3.37951989929339, 3.41521494618795, 
3.47962907801373, 3.58747556079393, 3.75046152131317, 3.97578150974308, 
4.26532167502292, 4.61452265342356, 5.0098351342609, 5.42488000707292, 
5.81750101564328, 6.13145390118676, 6.30568538487825, 6.29043926040268, 
6.06460491662167, 5.6461932569541, 5.09073589868851, 4.47954053853865, 
3.90372457763539, 3.45080963091094, 3.19784911138688, 3.20471708495402, 
3.49737243496062, 4.04330357228846, 4.74099960258526, 5.44769800618729, 
6.03887265613734, 6.45620580197203, 6.706205424001, 6.81947284160728, 
6.81466776571767, 6.69485543088777, 6.46567350305626, 6.14983739322152, 
5.78604328356676, 5.41752870346985, 5.08038918193803, 4.79731631512887, 
4.57710713573164, 4.41777495437382, 3.56789876672984, 3.88664062177226, 
4.14398003768039, 4.30840904718231, 4.35258781294774, 4.26149868888499, 
4.04058486472658, 3.71981627568066, 3.34980626466824, 2.98929498807042, 
2.68825444087012, 2.47413356152744, 2.3474250529762, 2.28736050506937, 
2.26328331975812, 2.24622513712234, 2.21811870423259, 2.17807247564713, 
2.14307410392058, 2.13902119491254, 2.18407511680987, 0, 0, 0, 
0, 2.71730993084346, 2.80128737521429, 2.87843071720471, 2.94866151700838, 
3.00894289854844, 3.05512512882298, 3.08375472724777, 3.09343821893772, 
3.08571881116011, 3.06543719139277, 3.04051362361533, 3.02111340581506, 
3.01823908125481, 3.0419044316063, 3.09915538899459, 3.19227752459288, 
3.31754749791225, 3.46485282263715, 3.61844149110566, 3.75896375335697, 
3.86676902657477, 3.92604734095404, 3.92889620479501, 3.87799457556051, 
3.78663799794285, 3.67563754095677, 3.56780013384325, 3.48179446817262, 
3.42754818228495, 3.40470853466195, 3.40446729683216, 3.4138343020348, 
3.42075892617112, 3.41849242211591, 3.40807720839415, 3.39854743891005, 
3.40509635223444, 3.44597969383978, 3.53918995543674, 3.69984195666981, 
3.93866109348705, 4.26104422598751, 4.66532438829371, 5.13891499620287, 
5.65257992397829, 6.1557998494768, 6.57825048650009, 6.8413953398006, 
6.87936295823035, 6.66177773471189, 6.20707552070228, 5.57980045616913, 
4.87751834342646, 4.2118569150382, 3.68906500555838, 3.40114539303782, 
3.41905462172027, 3.7711600857035, 4.41049646717339, 5.20147620586737, 
5.95922889999484, 6.5318081425021, 6.86465366467221, 6.99473666945029, 
6.98901049209942, 6.88966361922856, 6.7060372843336, 6.43945842049027, 
6.10566065906394, 5.73741203369638, 5.3733344602206, 5.04561444356019, 
4.77360406758822, 4.56360041958991, 4.41217936291879, 3.35459043807896, 
3.64528018227744, 3.87533272162249, 4.01352653174248, 4.03269736232261, 
3.91846917867983, 3.67810178899181, 3.3448831692826, 2.97367821866426, 
2.62689753658539, 2.35577975751455, 2.18551410500624, 2.11103579562234, 
2.10409253235635, 2.12634363401394, 2.14252027658199, 2.1313027644062, 
2.09340902136285, 2.05289978831835, 2.04555121784742, 2.09663254047198, 
0, 0, 0, 0, 2.67048956741527, 2.7403101211381, 2.80000791770546, 
2.85249790205626, 2.897045736795, 2.93130408863033, 2.95325570572498, 
2.96260215469286, 2.96162257507743, 2.95552279786498, 2.95221844823384, 
2.96149366688900, 2.99355346330721, 3.05711630368322, 3.15734007875519, 
3.29399366065968, 3.4603319535582, 3.64307859473147, 3.82376878676735, 
3.98146838364582, 4.09657047290969, 4.15499346058377, 4.1517496628285, 
4.09270922164694, 3.99366908179732, 3.87661632903924, 3.76411314559936, 
3.67354609522914, 3.61312891117978, 3.58091542042977, 3.56697352847246, 
3.55780953480374, 3.5415295746332, 3.51220786974913, 3.47236791686811, 
3.43313995978013, 3.41233447772712, 3.43122560623353, 3.51114100479252, 
3.67084734284009, 3.92507291045114, 4.28341510257027, 4.7478964843256, 
5.30754978786203, 5.93043527381376, 6.55696650273776, 7.10104395721, 
7.46427310426379, 7.56255284606779, 7.35557738013864, 6.86196038307621, 
6.15304848396789, 5.34327441137094, 4.57152433930050, 3.96810557914353, 
3.64138288183969, 3.67392464937056, 4.09648924847856, 4.84588750848624, 
5.74842726648532, 6.57196816801213, 7.13324412294515, 7.38066468123711, 
7.38371069389517, 7.248609170289, 7.04312311469008, 6.78370353949187, 
6.46766489515861, 6.10416658622602, 5.72067473273998, 5.35179661123596, 
5.02614602315886, 4.75974206394064, 4.55613964643839, 4.41011822849517, 
3.14088432885009, 3.40359917705138, 3.60676320845211, 3.71960444213394, 
3.71528688548001, 3.58015524186393, 3.32322138250247, 2.98084383715788, 
2.61173596445998, 2.28151755556621, 2.04230118498996, 1.91678609161437, 
1.89430358438933, 1.93921235769805, 2.00566091536894, 2.05229383899859, 
2.05480224872650, 2.01586296148607, 1.96704779427740, 1.95444225699088, 
2.01067486525502, 0, 0, 0, 0, 2.63046977257235, 2.68761707105262, 
2.73131412714189, 2.76740277983112, 2.7973598705751, 2.82054288285505, 
2.83628371181846, 2.84531322049920, 2.85060794524701, 2.85773040371859, 
2.87461539336677, 2.91072618821718, 2.97557550025195, 3.07674910182225, 
3.21774786156653, 3.39612110497025, 3.60243417321788, 3.82054361311801, 
4.02943047659954, 4.20649467786359, 4.33180243812622, 4.39239221904954, 
4.38550405034041, 4.3196508557569, 4.21290698684653, 4.08860583105834, 
3.96955400571817, 3.87248498440708, 3.80447002321572, 3.76234600704290, 
3.73519490467666, 3.70895278079344, 3.67168053857061, 3.61800484306997, 
3.55163866472917, 3.48552765015361, 3.43985953795976, 3.43876635667718, 
3.50688042295492, 3.66677424239622, 3.93755705020269, 4.33362279088033, 
4.86140760298578, 5.51221376158566, 6.25167628668956, 7.0107485466791, 
7.68636582716565, 8.15857467932695, 8.32392641277419, 8.13303033492234, 
7.60407266339695, 6.80754237417285, 5.87203188539307, 4.97482452146988, 
4.27840895676929, 3.90697327036445, 3.95290597301953, 4.44847755811869, 
5.31366579762761, 6.33599514655835, 7.23512075028946, 7.79514546332882, 
7.96582382924355, 7.8475177025166, 7.58454513129263, 7.26987077385593, 
6.92758545030435, 6.5522189626106, 6.14789388996675, 5.73821695174993, 
5.35484165202111, 5.02337714302335, 4.75663052458874, 4.55522559502561, 
4.41180256215167, 2.93069002877573, 3.16621342559867, 3.34373683134264, 
3.43318235805533, 3.40826793780982, 3.25614003066633, 2.98735867467201, 
2.64079346962257, 2.27817174168776, 1.96745478985646, 1.76103502094789, 
1.67901820699985, 1.70554033378606, 1.79833547838306, 1.90493548549391, 
1.97870949522303, 1.99288123623077, 1.95210968295862, 1.89492051108615, 
1.87682083260713, 1.93713255340154, 0, 0, 0, 0, 2.59725770492085, 
2.64283211169289, 2.67195370394137, 2.69311324055598, 2.70979527898147, 
2.7229103368618, 2.73302225583074, 2.74180300920132, 2.75286732365775, 
2.77210521750345, 2.80747323165808, 2.86815266091363, 2.96304881818309, 
3.09876039539758, 3.27735207895690, 3.49445256099218, 3.73829065635408, 
3.99020139693295, 4.22685534517716, 4.4240289292659, 4.56124482128938, 
4.62621212607346, 4.61783819639964, 4.54678699385445, 4.43315084203131, 
4.30165808334177, 4.17567513369992, 4.07173431754297, 3.99619950990590, 
3.94499474860153, 3.90634288389397, 3.86557113813202, 3.81053130875373, 
3.73615530029516, 3.64704836127708, 3.55765348101761, 3.49023127474187, 
3.47152649555714, 3.52934390076991, 3.69009392396166, 3.9774965673251, 
4.41116734591979, 5.00251940851281, 5.74570237870044, 6.60433425266361, 
7.49995654330209, 8.3121489408904, 8.89881773227751, 9.13752183331333, 
8.97237491897058, 8.41976971319293, 7.53518171888935, 6.454696568358, 
5.40988158394625, 4.60666567155930, 4.18227345899916, 4.23424138050449, 
4.79430784416509, 5.76646354257127, 6.9030624058498, 7.88006861955056, 
8.45106418152925, 8.56465289259888, 8.3459930578016, 7.97126675834142, 
7.5552694545348, 7.1298401338749, 6.68900870762301, 6.23466480775634, 
5.7888669128835, 5.38182586208392, 5.03692528806415, 4.76399385430463, 
4.56060925389635, 4.41697980425133, 2.7274852158865, 2.93723317171141, 
3.09112835111875, 3.16010727726025, 3.11873537454509, 2.95504413748439, 
2.68080988036966, 2.33656658682861, 1.98582366888244, 1.69764167467021, 
1.52391323912367, 1.48216566262718, 1.55217416248747, 1.68644742194713, 
1.82749402365235, 1.92481678573146, 1.94996454042724, 1.90927102081138, 
1.84661977158542, 1.82466243205682, 1.88777976283807, 0, 0, 0, 
0, 2.57079596354694, 2.60542685674782, 2.62130990575043, 2.62908531742244, 
2.63392769034692, 2.6380966866048, 2.64324402593544, 2.65187496842788, 
2.66816427320271, 2.69828003694764, 2.75018124605378, 2.8327831760547, 
2.95444614757391, 3.12090783078064, 3.3330046128452, 3.58474228595963, 
3.86238389659017, 4.14513395455165, 4.40767755069159, 4.62433020106473, 
4.77400441484487, 4.84478630137484, 4.83681507476603, 4.76247083719335, 
4.64357134456754, 4.50617095284446, 4.37434210545033, 4.26469479606899, 
4.18318634587034, 4.12505917859546, 4.0777899217226, 4.02608222955441, 
3.95744882348718, 3.86690012877755, 3.7596302502574, 3.65122542430324, 
3.56565198718497, 3.53193606886032, 3.58081098936982, 3.74241011524621, 
4.04509898673008, 4.51389868426603, 5.16551898675086, 5.99739382448138, 
6.97165568619586, 8.00103986376478, 8.94847456448094, 9.65067976917799, 
9.96796533248832, 9.84062154842272, 9.2803304190552, 8.31181349570841, 
7.07101984454836, 5.85893378113683, 4.93595881691178, 4.44879194102041, 
4.49363473115277, 5.09852130023022, 6.15372499197171, 7.38442652038774, 
8.43301714227922, 9.02827613119029, 9.11448023249484, 8.83120347999217, 
8.37531980897472, 7.87710817838605, 7.37578403470041, 6.86809642489001, 
6.35761803332862, 5.86789173145916, 5.42953762962525, 5.06464548146878, 
4.78039980384675, 4.57131161987348, 4.42495114215577, 2.53421118462931, 
2.72011615943038, 2.85300341923453, 2.90519804947298, 2.8524547816582, 
2.68377248987657, 2.41171291156281, 2.07740899897806, 1.74461953702026, 
1.48198082103023, 1.33997150105553, 1.33365527620950, 1.43961853732567, 
1.60704419943099, 1.77556464509530, 1.89270276793779, 1.92934165105760, 
1.89291040921661, 1.83020216873038, 1.80759494298872, 0, 0, 0, 
0, 2.48918136174444, 2.55079919421979, 2.57470342535592, 2.57858429936695, 
2.57455206695902, 2.56906215395669, 2.56547874957470, 2.56637675969028, 
2.57497128364860, 2.59590277891122, 2.63554962511253, 2.70183323108199, 
2.80339648661491, 2.94809482168631, 3.14091118526168, 3.3816478618729, 
3.66298268315183, 3.96959827886201, 4.2789995449002, 4.56428374981886, 
4.79857591982774, 4.96024688746697, 5.03760665174635, 5.03170389169992, 
4.95625205328373, 4.83447318828757, 4.69357418024436, 4.55832856531413, 
4.44554736441134, 4.36096044652253, 4.29929176407554, 4.24736788616121, 
4.18927021115577, 4.11206710204873, 4.01063409281969, 3.89044146387618, 
3.76782996428519, 3.66804596066751, 3.6219832629581, 3.66294698093175, 
3.82451931745257, 4.13952255864519, 4.63827836505577, 5.34280626769745, 
6.25406131366127, 7.33332550333899, 8.48576890707182, 9.55971539433808, 
10.3735166357038, 10.7727078610951, 10.6930690611438, 10.1359405665549, 
9.08837608148785, 7.68402161160696, 6.29697388798957, 5.24619361042816, 
4.68669985211064, 4.70767134447054, 5.32949185407167, 6.43197890030913, 
7.72458186520583, 8.8306989938654, 9.46301834708647, 9.55807082573969, 
9.25644248629193, 8.76092011991896, 8.20868547774631, 7.64550075596836, 
7.07458069482475, 6.50572447270615, 5.9673439641739, 5.49244409481865, 
5.10280631156478, 4.80338220757185, 4.58570674242587, 4.43462614717222, 
2.35320236345218, 2.51756446465764, 2.63245862005482, 2.67199107681924, 
2.6134641760817, 2.44691916067040, 2.18521635023211, 1.86890700388932, 
1.56031273704002, 1.32598412550823, 1.21401696490579, 1.23720035374202, 
1.37030516615607, 1.56137197042896, 1.74960621534692, 1.88268618061421, 
1.93193945491839, 1.90515253793803, 1.84912172238643, 1.82993107971309, 
0, 0, 0, 0, 2.48511060022732, 2.53660229848625, 2.54977908093329, 
2.54283544688290, 2.52858142972784, 2.51429791687079, 2.50418805830229, 
2.50157348631018, 2.51024509075478, 2.53520221405369, 2.58295047358448, 
2.66131575046851, 2.77864240189102, 2.94230097594528, 3.15660784748144, 
3.42051220827332, 3.72565471631403, 4.05553328572906, 4.38641567853637, 
4.69026813550976, 4.93938466365049, 5.11177545164295, 5.19593925838841, 
5.1936078157627, 5.11949095930829, 4.99787278873228, 4.85685464321291, 
4.72178203206265, 4.6096612140301, 4.52607066440634, 4.46531820701356, 
4.4136560485275, 4.35454962492979, 4.27452919571564, 4.16812485273032, 
4.04075638948042, 3.90909746152691, 3.79919734737178, 3.74333162683068, 
3.77691784557464, 3.93656105113424, 4.25912804204893, 4.77983570282564, 
5.52569400911278, 6.50117789215991, 7.66742310927255, 8.92392172117137, 
10.1079147264498, 11.0243124716946, 11.5067932349023, 11.4805228065412, 
10.9270898506646, 9.8026615257441, 8.24438222099197, 6.69454395836211, 
5.51505869528966, 4.87617964673346, 4.8567904808988, 5.46503337889872, 
6.57373944723597, 7.88970766312196, 9.03413483060018, 9.71401195893566, 
9.85508545376471, 9.58471511334539, 9.095581327482, 8.52230175444343, 
7.91599694728247, 7.28999439373371, 6.66475011300998, 6.07674461112536, 
5.56317218323831, 5.14641925580262, 4.82965873133224, 4.60166105903879, 
4.44460963105653, 2.18615401155911, 2.33147512138044, 2.43154169420566, 
2.46260933011599, 2.40386425436048, 2.24644935215608, 2.00303107914507, 
1.71240547069632, 1.43379099086349, 1.23002367769882, 1.14588922189432, 
1.19213653011999, 1.34313498009064, 1.54798979332901, 1.7479225041859, 
1.89286390467722, 1.95564749913148, 1.94366212853676, 1.90084817663536, 
1.88906900726808, 0, 0, 0, 0, 2.48784666611036, 2.52709547937699, 
2.52959749029701, 2.5130221393433, 2.49013269286312, 2.46859140817617, 
2.45317798024781, 2.44778267523289, 2.45663309830342, 2.48497255862730, 
2.53933978121376, 2.62739344549079, 2.75713763181817, 2.93546176168889, 
3.16608852341744, 3.44728292377754, 3.76993327084702, 4.11675286557328, 
4.46325507310223, 4.78077355799657, 5.04119650418263, 5.22244018213885, 
5.31324921244186, 5.31588952319771, 5.24577094087536, 5.12788693888328, 
4.99091535134283, 4.86055247755703, 4.75389549975115, 4.67636572861515, 
4.62190407330455, 4.57623836045583, 4.52221561879092, 4.44572973846253, 
4.34074487938065, 4.21228372201708, 4.07690037292331, 3.96092807781107, 
3.8974825291285, 3.9235550622725, 4.07822609015741, 4.40180742155019, 
4.93374146089095, 5.70540039138742, 6.72453365070441, 7.95285430415555, 
9.28661820836957, 10.5568841213412, 11.5622193707845, 12.1287247044626, 
12.1620530366758, 11.6107725539074, 10.4051631085523, 8.68345432942746, 
7.02347246399391, 5.71910527234693, 4.99828576767851, 4.92698237870272, 
5.49535618688456, 6.57205202076107, 7.87377466771425, 9.03575846498451, 
9.76971586172651, 9.98861363845765, 9.79407144274035, 9.35420404553007, 
8.79232330782743, 8.16350998948944, 7.49405676064897, 6.81857485423036, 
6.1840483350735, 5.63318717116485, 5.18969520104399, 4.85542545838042, 
4.61671685907145, 4.4533129466213, 2.03412859237132, 2.16294815403227, 
2.25126199369108, 2.27777633894250, 2.22383731952961, 2.08172463790495, 
1.86346259351669, 1.60504663477616, 1.3611192420883, 1.18937478351013, 
1.13049903436992, 1.19345322961877, 1.35350309745098, 1.56279533783913, 
1.76670514269714, 1.91919806484991, 1.99548194827741, 2.00190943286615, 
1.97723168393029, 1.97591662420701, 0, 0, 0, 0, 2.4951692111281, 
2.52078918319345, 2.51298060946788, 2.48805384989154, 2.4581103363518, 
2.43081474911840, 2.41128659175990, 2.40381458353105, 2.41292446225033, 
2.44398520997621, 2.50346834119990, 2.59878518700403, 2.73754761734534, 
2.92615644164646, 3.16780200575315, 3.46022317599021, 3.79383220271446, 
4.15095459311913, 4.50683847266356, 4.83270470944862, 5.10050075183307, 
5.28837297808136, 5.3854353022629, 5.39439940106919, 5.33111632098913, 
5.22093931807658, 5.09277219945559, 4.9723828477099, 4.87678807554634, 
4.81118552065404, 4.76915189863359, 4.73590799516898, 4.69365554232599, 
4.62753128801385, 4.53068864516324, 4.40737955411096, 4.27355705274528, 
4.15528862515246, 4.08595428320877, 4.10353683033133, 4.24897731368991, 
4.56532043656676, 5.09538785409189, 5.87405558847084, 6.91188969707187, 
8.17185752617379, 9.54974948636217, 10.8762681763014, 11.952408152049, 
12.6034921614212, 12.7095963821235, 12.1709315848717, 10.8994407405519, 
9.0529224721195, 7.25905811148125, 5.83390609751141, 5.03549854409491, 
4.910162793399, 5.42276893061381, 6.4394150709056, 7.6968941820341, 
8.85767141569128, 9.64708352957119, 9.9648884403333, 9.87839682169243, 
9.52071714981243, 8.99726862434646, 8.36564109858221, 7.66657675861329, 
6.9507327013967, 6.27679803310619, 5.6936048765709, 5.22658544932844, 
4.87670088373727, 4.62830297322504, 4.45907971083568, 1.89759724653608, 
2.01234788772209, 2.09168647630904, 2.1169698760942, 2.07188901234193, 
1.94986508460679, 1.76191744456867, 1.54042360994558, 1.33431244279957, 
1.19505003456062, 1.15864831803422, 1.23252920949391, 1.39391012833550, 
1.59952608185143, 1.80051068839159, 1.95613042611781, 2.04454263877208, 
2.07063442719238, 2.06648430457382, 2.07718441480537, 0, 0, 0, 
0, 2.50427129385027, 2.51599757566291, 2.49871661128628, 2.46684615136025, 
2.43141344257659, 2.39980775719830, 2.37729289934151, 2.36840100778523, 
2.37782274467254, 2.41093582902773, 2.47404331798631, 2.57422643791626, 
2.71864887251054, 2.9132097939168, 3.16062113666318, 3.45824396799634, 
3.79627896411591, 4.15704839362882, 4.51601528462398, 4.84480709970159, 
5.11590911136409, 5.30805138857643, 5.41088291447177, 5.42751865397792, 
5.37402953698831, 5.27579753473932, 5.16159731615537, 5.05696452285448, 
4.9786273648358, 4.93145180898637, 4.90861148197413, 4.8947964189187, 
4.87149484878442, 4.82292418801489, 4.7411427656167, 4.62922325384856, 
4.50200793757161, 4.38472891306743, 4.3104448794834, 4.31754895489206, 
4.44823537740554, 4.74756632186432, 5.26085547990002, 6.02552527065688, 
7.05435734275163, 8.31212574174283, 9.69689217458477, 11.0448780986016, 
12.1684832062527, 12.9008728510732, 13.0965274769561, 12.5938710758196, 
11.2815905491785, 9.35431859210125, 7.37201844220321, 5.83387479738699, 
4.97294605927871, 4.80407978508779, 5.25901936966817, 6.20213152039266, 
7.39712114048219, 8.54227831408041, 9.38293115161734, 9.80698897256262, 
9.8441012175374, 9.58739812309495, 9.12083798221783, 8.5031409344399, 
7.78931966290077, 7.04601078133739, 6.34334502642348, 5.73605107402748, 
5.25135079591565, 4.88968450624849, 4.63395222526803, 4.46031439738531, 
1.77650917173984, 1.87940622365401, 1.95210248770907, 1.97868398474010, 
1.9452620837687, 1.84637084165127, 1.69177444875207, 1.50970681080349, 
1.34267041193203, 1.23524378036628, 1.21845484513846, 1.29841503575975, 
1.45502888006276, 1.65062233126866, 1.84304345324694, 1.99752284218379, 
2.09541473278899, 2.13995483008131, 2.15601676271013, 2.17866130479253, 
0, 0, 0, 0, 2.51230805597391, 2.51108016294049, 2.48566250854132, 
2.44837440418327, 2.40897833276683, 2.37442197046277, 2.34996485106885, 
2.34024662480189, 2.34999889640925, 2.38449695752686, 2.44977846208635, 
2.55251516446994, 2.69936890734359, 2.89572455721868, 3.14386634819420, 
3.4409171826444, 3.77711515175976, 4.13514205947947, 4.49113115491975, 
4.81761398595632, 5.08808044272563, 5.28220198302789, 5.39034991925628, 
5.41603481382573, 5.37536570352238, 5.29345684077655, 5.19862084004685, 
5.11586346778194, 5.06140605659799, 5.03964985944301, 5.04328784731348, 
5.0564051824568, 5.05965000662126, 5.03609814005259, 4.976374031422, 
4.88191947395619, 4.76592778054468, 4.6522150609483, 4.57294664463384, 
4.56639448258106, 4.67549288587896, 4.94673647535492, 5.42717392763591, 
6.15588864796632, 7.14723478051295, 8.3681433705429, 9.72120493476256, 
11.0529201745332, 12.1940138300532, 12.9928987730693, 13.2830122579865, 
12.8349631100172, 11.48647895911, 9.44698520435983, 7.32275055170774, 
5.69512775242125, 4.80167390963627, 4.61296075849017, 5.02209237398498, 
5.89283992961107, 7.0193265999462, 8.13934318241592, 9.02172831443447, 
9.54553941684167, 9.7046600652096, 9.56098050078914, 9.15220994888641, 
8.56131597664301, 7.84767438489529, 7.09193258388646, 6.3739938793188, 
5.75346890696851, 5.25909473767731, 4.89109147719361, 4.6315036494888, 
4.4556017803458, 1.67037933889657, 1.76335171712258, 1.83121894670606, 
1.86074999079595, 1.84044031119523, 1.76587639243934, 1.64543967509192, 
1.50300672075006, 1.37439262076982, 1.29708057588848, 1.29707878527945, 
1.37938898312202, 1.52699589373580, 1.70825513084903, 1.88803890907202, 
2.0376320344437, 2.14153615651960, 2.20137147136424, 2.23511398950068, 
2.26829523651567, 0, 0, 0, 0, 2.5169054403656, 2.504661847782, 
2.47283370903927, 2.43171755865972, 2.38981224674195, 2.35355585813413, 
2.32809840592153, 2.31807106528536, 2.32813432302842, 2.36335948402351, 
2.42943097788537, 2.53254077121636, 2.67880359336745, 2.87308331135043, 
3.11728789859888, 3.40843385445842, 3.73702651369883, 4.08643905923348, 
4.43389059565212, 4.75327260604256, 5.01951209907872, 5.21356177769464, 
5.32670686181397, 5.36287238125814, 5.33806678391916, 5.27689013265322, 
5.20690621227528, 5.15232618555997, 5.12865890796121, 5.13969603481176, 
5.17753483094664, 5.22552141953563, 5.26326277410553, 5.27239389772408, 
5.24169920645492, 5.17048801685093, 5.06973677566776, 4.96125947892874, 
4.87578781582479, 4.8510352275608, 4.93034528706804, 5.16133280976874, 
5.59234181901631, 6.26349468222401, 7.19015459990983, 8.3415023781885, 
9.62602893758016, 10.9030887851826, 12.0244562609207, 12.856603110322, 
13.2178525330765, 12.8174074428160, 11.4372897007839, 9.2975347896573, 
7.0724873994259, 5.40441527285881, 4.52439853836277, 4.34941711383963, 
4.73401929730131, 5.5441480960504, 6.60529831695207, 7.69427598658427, 
8.60442861133145, 9.2100947240149, 9.4756677771742, 11.0070105074411, 
9.0863562861471, 8.531079385428, 7.83197710039442, 7.07995549421753, 
6.36193219115038, 5.74077617616276, 5.24619822643, 4.87842616133017, 
4.6192686790549, 4.44380610638197, 1.57838429201714, 1.66304686434006, 
